time,temp (C),hum
1598921700.0,17.77777777777778,75.0
1598919300.0,17.77777777777778,75.0
1598920500.0,17.77777777777778,75.0
1598921100.0,21.11111111111111,80.0
1598921100.0,22.22222222222222,80.0
1598921100.0,22.77777777777778,75.0
1598921100.0,23.88888888888889,66.0
1598921100.0,22.77777777777778,71.0
1598921100.0,22.77777777777778,75.0
1598967900.0,23.88888888888889,66.0
1598971500.0,25.0,59.0
1598975100.0,26.11111111111111,52.0
1598978700.0,25.0,55.0
1598982300.0,25.0,55.0
1598985900.0,23.88888888888889,62.0
1598999700.0,21.11111111111111,66.0
1599000900.0,20.0,70.0
1599002100.0,20.0,70.0
1599003300.0,20.0,70.0
1599004500.0,21.11111111111111,66.0
1601512500.0,12.777777777777779,70.0
1601513700.0,12.222222222222221,75.0
1601511300.0,12.222222222222221,75.0
1601512500.0,12.222222222222221,75.0
1601513700.0,12.222222222222221,75.0
1601511300.0,12.222222222222221,75.0
1601512500.0,11.11111111111111,75.0
1601513700.0,11.11111111111111,75.0
1601512500.0,11.11111111111111,80.0
1601513700.0,11.11111111111111,75.0
1601511300.0,11.11111111111111,75.0
1601512500.0,10.0,80.0
1601513700.0,10.0,80.0
1601511300.0,10.0,80.0
1601512500.0,10.0,75.0
1601513700.0,10.0,80.0
1601511300.0,10.0,80.0
1601512500.0,10.0,80.0
1601510400.0,12.777777777777779,70.0
1601513100.0,17.22222222222222,75.0
1601513100.0,18.88888888888889,62.0
1601513100.0,20.0,55.0
1601513100.0,21.11111111111111,48.0
1601513100.0,21.11111111111111,42.0
1601559900.0,21.11111111111111,42.0
1601563500.0,21.11111111111111,40.0
1601567100.0,21.11111111111111,42.0
1601571300.0,20.0,48.0
1601574300.0,18.88888888888889,51.0
1601577900.0,17.77777777777778,58.0
1601591700.0,15.0,70.0
1601592900.0,15.0,70.0
1601595300.0,15.0,70.0
1601596500.0,15.0,70.0
1604189700.0,1.1111111111111112,74.0
1604190900.0,1.1111111111111112,74.0
1604192100.0,0.0,80.0
1604189700.0,0.0,74.0
1604190900.0,0.0,74.0
1604190900.0,1.1111111111111112,74.0
1604192100.0,1.1111111111111112,74.0
1604192100.0,1.1111111111111112,80.0
1604189700.0,2.2222222222222223,74.0
1604192100.0,2.2222222222222223,74.0
1604189700.0,2.2222222222222223,74.0
1604192100.0,2.2222222222222223,74.0
1604189700.0,2.7777777777777777,69.0
1604192100.0,2.7777777777777777,74.0
1604189700.0,2.7777777777777777,74.0
1604190900.0,2.7777777777777777,74.0
1604192280.0,6.111111111111111,80.0
1604191500.0,7.222222222222222,74.0
1604191500.0,10.0,70.0
1604191800.0,12.777777777777779,57.0
1604191500.0,12.777777777777779,57.0
1604191800.0,12.222222222222221,70.0
1604236200.0,11.11111111111111,80.0
1604238600.0,12.222222222222221,80.0
1604244000.0,12.777777777777779,80.0
1604245800.0,12.777777777777779,80.0
1604249160.0,12.777777777777779,80.0
1604252700.0,12.777777777777779,80.0
1604256300.0,12.222222222222221,75.0
1604268900.0,7.222222222222222,52.0
1604270100.0,7.222222222222222,48.0
1604271300.0,6.111111111111111,52.0
1604272500.0,6.111111111111111,48.0
1604274900.0,6.111111111111111,45.0
1606781700.0,12.777777777777779,75.0
1606782900.0,12.777777777777779,70.0
1606784100.0,12.222222222222221,75.0
1606781700.0,12.222222222222221,70.0
1606784100.0,11.11111111111111,75.0
1606781700.0,11.11111111111111,75.0
1606784100.0,10.0,75.0
1606781700.0,10.0,75.0
1606782900.0,10.0,75.0
1606784100.0,10.0,75.0
1606781700.0,10.0,75.0
1606782900.0,10.0,75.0
1606784100.0,10.0,75.0
1606781700.0,8.88888888888889,75.0
1606784100.0,10.0,75.0
1606781700.0,10.0,70.0
1606782900.0,10.0,70.0
1606784100.0,11.11111111111111,75.0
1606783500.0,11.11111111111111,70.0
1606783800.0,11.11111111111111,65.0
1606783920.0,11.11111111111111,61.0
1606783920.0,10.0,60.0
1606834200.0,7.222222222222222,60.0
1606838100.0,7.777777777777778,52.0
1606841100.0,7.222222222222222,52.0
1606844700.0,7.222222222222222,48.0
1606848300.0,6.111111111111111,45.0
1606851900.0,5.0,48.0
1606860900.0,2.7777777777777777,52.0
1606862100.0,2.7777777777777777,52.0
1606863300.0,2.7777777777777777,52.0
1606864500.0,2.7777777777777777,52.0
1606865700.0,2.7777777777777777,52.0
1606866900.0,2.7777777777777777,52.0
